term,LID,non-lexeme,questionable,lexical_category,sense,CDA_page,CDA_numeral,CAD_page,RlA_page,AHw_page,FrayneStuckey_page,alternate_spelling,logogram,alternative_logogram,assyrian_dialect,sumerian_loanword,aramaic_loanword,west_semitic,hurrian_loanword
teslītu,,,,noun,appeal;prayer,405,,,,,,tešlītu;tašlītu;taṣlītu;teṣlītu,A.RA.ZU,,,,,,
Teumann,,x,,,,,,,,,,,,,,,,,
tibnu,,,,noun,straw;chaff,405,,,,,,,ŠE.IN.NU;ŠE.IN.NU.DA;ŠE.IN.NI,,,,,,
tillu,,,,noun,appendage;trappings,406,,,,,,,,,,,,,
ṭimītu,,,,noun,yam;twine,415,,,,,,,NU.NU,,,,,,
tinūru,,,,noun,oven,407,,,,,,,IM.ŠU.RIN.NA;DILINA;DILINA₂;NINDU,,,,,,
Tišpak,,x,,,,,,,,,,,,,,,,,
ṭīdu,,,,noun,clay;mud,414,,,,,,ṭiṭṭu;ṭītu;ṭiddu;ṭittu,IM,,,,,,
tû,,,,noun,incantation,408,,,,,,,TU₆,,,yes,,,
ṭūbu,,,,noun,goodness;happiness;prosperity;free will,415,,,,,,ṭubbu,DUG₃.GA,,,,,,
ṭuppu,,,,noun,document;tablet,415,,,,,,,DUB;IM.DUB;IM,,,,,,
ṭupšarru,,,,noun,scribe,415,,,,,,tupšarru,LU₂.DUB.SAR;LU₂.UMBISAG;LU₂.A.BA;LU₂.GI.BUR₃,,,,,,
tuqumtu,,,,noun,battle,410,,,,,,,GIŠ.LAL,,,,,,
turru,,,,adj,turned,410,,,,,,,,,,,,,
ṭurru,,,,noun,binding;knot;bandage;feature on liver or lungs;band on doors,416,,,,,,turru,DUR,,,,,,
turru ana ašrīšu,,x,,,,,,,,,,,,,,,,,
ubburu,,x,,,,,,,,,,,,,,,,,
uddušu,,x,,,,,,,,,,,,,,,,,
udīni,,,,adv,yet,418,,,,,,udīna;uddīni;uddinna,,,,,,,
ugāru,,,,noun,meadow,418,,,,,,,A.ǦAR₃,,,yes,,,
uliltu,,,,noun,dried fig,420,,,,,,,GIŠ.PEŠ₃.HAD₂.A,,,,,,
ullūtu,,,,noun,garrison,421,,,,,,,,,,,,,
ullûtu,,,,noun,distant time,421,,,,,,,,,,,,,
ultu maṣi,,,,subconj,since;as if(?),200,,,,,,,,,,,,,
umā,,,,adv,now,421,,,,,,,,,,,,,
ūma,,,,adv,today;for a day,421,,,,,,,,,,,,,
ummu,,,,noun,heat;fever,422,,,,,,,KUM₂,,,,,,
ummu,,,,noun,mother,422,,,,,,,AMA,,,,,,
umṣu,,,,noun,hunger,422,,,,,,,,,,,,,
ūmu,,,,noun,day,422,I,,,,,,UD;ME,,,,,,
ūmu,,,,noun,storm;storm-demon,423,II,,,,,,,,,,,,
unqu,,,,noun,ring;stamp-seal;sealed document,423,,,,,,,ŠU.GUR,,,,,,
unūtu,,,,noun,tools;household utensils,423,,,,,,,NIG₂.GU₂.NA;A₂.KAR₂,,,,,,
uppuqu,,,,adj,solid,424,,,,,,,,,,,,,
uqnû,,,,noun,lapis lazuli,424,,,,,,iqnû,NA₄.ZA.GIN₃,,,,,,
Urartu,,x,,,,,,,,,,,,,,,,,
urbatu,,,,noun,rush,425,,,,,,,U₂.NUMUN₂,,,,,,
wardu,,,,noun,slave;servant,434,,,,,,urdu;aradu,IR₃;IR₁₁;SAG.IR₃,,,,,,
warkītu,,,,noun,posterity;descendants;remainder,434,,,,,,urkītu;urkittu,,,,,,,
urqītu,,,,noun,vegetation,426,,,,,,,U₂.ŠIM,,,,,,
urruku,,x,,,,,,,,,,,,,,,,,
wu''urtu,,,,noun,commission;command,439,,,,,,ûrtu,,,,,,,
uskāru,,,,noun,crescent;crescent moon,428,,,,,,usqāru;asqāru;ašqāru;askāru;aškāru,U₄.SAKAR,,,,,,
uššu,,,,noun,foundation,429,I,,,,,,URU₄;SUH,,,,,,
uṣṣuru,,,,adj,drawn;decorated,428,I,,,,,,,,,,,,
utukku,,,,noun,an evil demon,430,,,,,,,UDUG,,,,,,
uznu,,,,noun,ear;wisdom;understanding,431,,,,,,,GEŠTU;GEŠTU₂;GEŠTU₃,,,,,,
wabālu,,,,verb,carry;bring,432,,,,,,abālu;ubālu;babālu,TUM₃;TUM₂,,,,,,
walādu,,,,verb,give birth to,433,,,,,,ulādu;malādu,U₃.TU;TU,,,,,,
waqû,,,,verb,wait for,433,,,,,,waqā'u,,,,,,,
warāšu,,,,verb,be dirty,433,,,,,,arāšu;marāšu,,,,,,,
warhu,,,,noun,month;moon,434,,,,,,urhu;arhu,ITI;ITI.1.KAM,,,,,,
warkatu,,,,noun,rear;buttocks;estate;arrears,434,,,,,,arkatu,EGIR;A.GA,,,,,,
warkû,,,,adj,rear;later,434,,,,,,urkīu;urkû;arkû,EGIR,,,,,,
warqu,,,,adj,yellow;green,434,,,,,,urqu;erqu;arqu,SIG₇;SIG₇.SIG₇,,,,,,
wâru,,,,verb,go up to;approach;confront,435,,,,,,âru;a'āru;ma'āru;mâru;wêru,,,,,,,
wašābu,,,,verb,sit down;dwell,435,,,,,,ušābu,TUŠ,,,,,,
wasāmu,,,,verb,be suitable,435,,,,,,,,,,,,,
waṣpu,,,,noun,sling;catapult,435,,,,,,aṣpu;waspu;aspu,,,,,,,
wašṭu,,,,adj,stiff;difficult,436,,,,,,,,,,,,,
waṣû,,,,verb,go out,435,,,,,,waṣā'um;uṣā'u;uṣû,E₃;UD,,,,,,
zabālu,,,,verb,carry;bear,442,,,,,,sabālu;ṣabālu;zebēlu,IL₂.IL₂;HE₂.IL₂.IL₂,,,,,,
zakāru,,,,verb,speak;name;talk;swear,442,,,,,,saqāru;zaqāru,MU,,,,,,
zakû,,,,verb,be clear;be pure,443,II,,,,,zakā'u,LUH,,,,,,
zakû,,,,adj,pure;clear,443,I,,,,,zakiu,,,,,,,
zamāru,,,,verb,sing (of),444,II,,,,,,ŠIR₃;DU₁₂,,,,,,
zamāru,,,,noun,song,444,I,,,,,,,,,,,,
zamû,,,,noun,outer corner,444,,,,,,azamû,,,,,,,
zanānu,,,,verb,provision;provide for or with,444,II,,,,,,,,,,,,
zanānu,,,,verb,rain,444,,,,,,,ŠUR,,,,,,
zaqātu,,,,verb,sting,444,,,,,,,RA,,,,,,
zīqīqu,,,,noun,wind;phantom;nothingness,448,,,,,,zāqīqu,,,,,,,
zêru,,,,verb,hate;reject,446,,,,,,zâru;ze'ēru;ze'ārum,,,,,,,
zi'pu,,,,noun,mould for casting bronze; impression cast in clay;a skin disease,448,,,,,,,,,,,,,
ziāqu,,,,verb,blow;waft,446,,,,,,zâqu,RI,,,,,,
zibānu,,,,pn,Libra,446,,,,,,,MUL.GIŠ.ERIN₂,,,,,,
zibbatu,,,,noun,tail,447,,,,,,sibbatu;simbatu;zimbatu,KUN,,,,,,
zikru,,,,noun,utterance;name,447,,,,,,siqru;seqru,MU;NITA,,,,,,
zīmu,,,,noun,face;appearance,447,,,,,,,UZU.MUŠ₂,,,,,,
ziqtu,,,,noun,sting;sharp point,448,,,,,,,TAB,,,,,,
zīqu,,,,noun,breeze;draft,448,,,,,,sīqu;ziqqu,,,,,,,
zīqu,,,,noun,torch,448,,,,,,,,,,,,,
zunnu,,,,noun,rain,448,,,,,,,IM.ŠEG₃;ŠEG₃,,,,,,
zunnunu,,x,,,,,,,,,,,,,,,,,
